timestamp,value
2018-05-04T12:25:54,36
2018-05-14T11:16:16,45
2018-05-14T13:57:50,124
2018-05-14T15:12:03,77
2018-05-14T16:52:01,55
2018-05-15T06:51:00,85
2018-05-15T11:40:01,-1
2018-05-15T11:41:01,20
2018-05-15T12:22:00,91
2018-05-15T15:33:01,38
2018-05-15T16:08:01,30
2018-05-16T05:28:01,110
2018-05-16T07:39:01,50
2018-05-16T09:28:00,20
2018-05-16T12:16:01,79
2018-05-16T14:21:01,62
2018-05-16T15:35:01,56
2018-05-16T15:43:01,38
2018-05-16T17:18:01,46
2018-05-16T18:10:00,86
2018-05-16T19:12:01,113
2018-05-16T19:31:01,118
2018-05-17T06:17:01,-1
2018-05-17T06:20:01,136
2018-05-17T07:56:01,35
2018-05-17T08:52:00,13
2018-05-17T09:49:01,15
2018-05-17T10:24:01,9
2018-05-17T12:07:01,-1
2018-05-17T12:08:01,9
2018-05-17T16:06:01,62
2018-05-17T19:59:01,152
2018-05-18T08:11:01,20
2018-05-18T09:02:01,10
2018-05-18T13:17:01,108
2018-05-18T16:38:01,80
2018-05-18T17:00:01,84
2018-05-18T17:54:01,68
2018-05-18T18:02:00,67
2018-05-18T18:39:01,54
2018-05-18T19:04:01,40
2018-05-18T23:28:01,72
2018-05-19T00:54:00,146
2018-05-19T16:58:00,123
2018-05-19T18:26:00,97
2018-05-19T18:37:01,93
2018-05-19T18:51:01,80
2018-05-19T18:58:01,69
2018-05-19T19:10:00,49
2018-05-19T19:41:00,19
2018-05-19T19:58:01,7
2018-05-20T00:55:01,136
2018-05-21T06:45:00,86
2018-05-21T07:09:01,71
2018-05-21T07:29:01,68
2018-05-21T08:01:00,46
2018-05-21T08:50:01,35
2018-05-21T09:53:01,24
2018-05-21T10:20:01,29
2018-05-21T14:26:01,66
2018-05-24T15:16:02,69
2018-05-24T16:10:02,43
2018-05-25T04:16:03,0
2018-05-25T04:42:03,40
2018-05-25T09:28:02,4
2018-05-25T14:44:02,110
2018-05-25T17:15:02,77
2018-05-25T17:43:02,75
2018-05-25T19:57:03,63
2018-05-25T23:49:02,145
2018-05-26T17:03:02,84
2018-05-26T19:47:02,82
2018-05-26T22:39:02,135
2018-05-28T01:22:02,150
2018-05-28T07:00:02,55
2018-05-28T13:49:02,125
2018-05-28T15:20:02,72
2018-05-28T19:26:02,128
2018-05-29T07:47:02,35
2018-05-29T14:04:02,113
2018-05-29T14:15:02,105
2018-05-29T14:26:02,94
2018-05-29T15:01:02,53
2018-05-29T15:38:02,37
2018-05-29T15:58:02,31
2018-05-30T03:01:02,149
2018-05-30T09:26:02,10
2018-05-30T10:44:03,21
2018-05-30T12:33:02,86
2018-05-30T15:06:02,59
2018-05-30T15:59:02,19
2018-05-30T17:35:02,53
2018-05-30T19:16:02,121
2018-05-30T23:11:02,138
2018-05-31T07:48:02,42
2018-05-31T09:51:02,19
2018-05-31T11:03:02,-1
2018-05-31T11:04:02,19
2018-05-31T14:15:03,98
2018-05-31T15:41:02,48
2018-06-01T03:55:02,152
2018-06-01T09:59:02,15
2018-06-01T11:32:02,48
2018-06-01T12:17:02,-1
2018-06-01T12:18:03,48
2018-06-01T14:52:03,71
2018-06-01T16:46:02,68
2018-06-04T06:17:00,96
2018-06-04T07:16:00,67
2018-06-04T08:59:00,29
2018-06-04T09:07:00,24
2018-06-04T09:45:00,19
2018-06-04T11:10:01,34
2018-06-04T11:52:00,52
2018-06-04T17:17:00,-1
2018-06-04T17:18:00,53
2018-06-04T20:50:00,136
2018-06-05T03:42:00,157
2018-06-05T07:44:01,50
2018-06-05T13:26:00,98
2018-06-05T15:16:01,54
2018-06-05T16:20:59,49
2018-06-05T16:30:00,46
2018-06-05T17:37:00,78
2018-06-05T19:18:01,119
2018-06-06T10:41:00,30
2018-06-06T13:30:00,114
2018-06-06T15:31:00,55
2018-06-06T16:26:00,37
2018-06-06T16:53:00,49
2018-06-06T18:04:00,88
2018-06-07T03:33:01,150
2018-06-07T09:07:01,18
2018-06-07T14:08:00,129
2018-06-07T15:10:00,87
2018-06-07T16:36:00,60
2018-06-07T18:52:00,90
2018-06-08T05:03:00,105
2018-06-08T07:21:00,72
2018-06-08T07:53:00,47
2018-06-08T08:13:01,39
2018-06-08T08:46:00,19
2018-06-08T10:05:01,27
2018-06-08T12:21:00,85
2018-06-08T13:05:01,106
2018-06-08T16:29:00,91
2018-06-08T17:23:00,77
2018-06-08T18:24:00,79
2018-06-08T18:36:00,70
2018-06-08T19:17:01,28
2018-06-08T19:25:00,14
2018-06-09T10:37:00,120
2018-06-09T17:36:00,115
2018-06-09T18:27:00,99
2018-06-09T18:53:59,81
2018-06-09T19:58:00,58
2018-06-10T03:51:59,145
2018-06-10T13:07:00,139
2018-06-11T05:18:00,148
2018-06-11T08:26:01,52
2018-06-11T09:25:00,35
2018-06-11T09:45:01,39
2018-06-11T16:02:01,52
2018-06-11T20:46:00,152
2018-06-12T08:13:00,45
2018-06-12T14:16:00,108
2018-06-12T15:19:01,57
2018-06-12T17:44:59,45
2018-06-12T20:13:00,152
2018-06-13T08:42:00,20
2018-06-13T14:49:00,85
2018-06-13T15:36:00,59
2018-06-13T19:44:00,117
2018-06-13T22:00:00,152
2018-06-14T09:54:00,10
2018-06-14T12:33:01,82
2018-06-14T15:24:01,49
2018-06-14T15:36:01,29
2018-06-14T16:34:01,19
2018-06-14T17:13:01,11
2018-06-14T18:06:01,19
2018-06-14T18:58:02,76
2018-06-14T19:57:01,83
2018-06-15T09:04:01,15
2018-06-15T12:45:01,99
2018-06-15T13:13:02,119
2018-06-15T14:57:01,109
2018-06-15T17:19:00,95
2018-06-15T23:25:01,0
2018-06-16T08:02:01,147
2018-06-16T11:22:01,129
2018-06-16T20:12:01,6
2018-06-17T10:43:02,138
2018-06-18T04:17:01,0
2018-06-18T06:13:01,134
2018-06-18T08:04:01,42
2018-06-18T10:26:00,45
2018-06-18T12:20:01,96
2018-06-18T14:57:00,81
2018-06-18T15:12:01,65
2018-06-18T16:24:00,39
2018-06-18T17:56:00,61
2018-06-18T18:50:00,102
2018-06-18T19:52:00,112
2018-06-19T04:41:00,143
2018-06-19T08:16:01,20
2018-06-19T11:33:01,60
2018-06-19T12:36:00,84
2018-06-19T14:41:01,63
2018-06-19T15:21:00,51
2018-06-19T15:39:01,43
2018-06-19T16:19:00,32
2018-06-19T16:38:01,27
2018-06-19T17:31:00,9
2018-06-19T19:08:01,62
2018-06-19T19:09:01,84
2018-06-20T08:10:00,35
2018-06-20T13:02:00,98
2018-06-20T14:52:00,61
2018-06-20T16:00:01,43
2018-06-20T19:29:00,106
2018-06-21T03:36:00,152
2018-06-21T09:31:00,31
2018-06-21T12:36:00,97
2018-06-21T14:47:00,100
2018-06-21T15:20:01,89
2018-06-21T15:56:00,78
